"0",""
"0","cw_hat <-reg$coefficients[1] + reg$coefficients[2]*12"
"0",""
"0",""
"0","cw_se <-res_sd*sqrt(1/n + (12-mean(ew))^2/((n-1)*var(ew)))"
"0",""
"0","CI <- c(cw_hat + qt(0.025,df = def)*cw_se, cw_hat +qt(0.975,df=def)*cw_se)"
"0",""
"0","CI"
"1","(Intercept) "
"1","(Intercept) "
"1","
"
"1","   8.086949 "
"1","   9.040874 "
"1","
"
"0","cw_pred <-reg$coefficients[1] + reg$coefficients[2]*12"
"0",""
"0","cw_pred_se <-res_sd*sqrt(1+1/n + (12-mean(ew))^2/((n-1)*var(ew)))"
"0",""
"0","PI <- c(cw_pred + qt(0.025,df = def)*cw_pred_se, cw_pred +qt(0.975,df=def)*cw_pred_se)"
"0",""
"0","PI"
"1","(Intercept) "
"1","(Intercept) "
"1","
"
"1","   7.911328 "
"1","   9.216496 "
"1","
"
"0","#It is extrapoleration. because out of the range. we are not sure about the intervals"
"0",""
